No.;Ticker;Company;Sector;Industry;Country;Market Cap;P/E;Price;Change;Volume
1;BRK-B;Berkshire Hathaway Inc.;Financial;Property & Casualty Insurance;USA;565750000000;0.01;229.33;0.51%;4682691
2;OIBR-C;Oi S.A.;Technology;Diversified Communication Services;Brazil;1480000000;0.04;1.24;8.77%;682446
3;SNMP;Sanchez Midstream Partners LP;Basic Materials;Oil & Gas Pipelines;USA;7700000;0.09;0.36;-4.75%;53519
4;SBOW;SilverBow Resources, Inc.;Basic Materials;Independent Oil & Gas;USA;46990000;0.26;3.66;-8.27%;160763
5;JE;Just Energy Group Inc.;Utilities;Diversified Utilities;Canada;138190000;0.52;0.91;-8.10%;1176738
6;NTZ;Natuzzi S.p.A.;Consumer Goods;Home Furnishings & Fixtures;Italy;20000000;0.54;1.73;-5.03%;7917
7;GPOR;Gulfport Energy Corporation;Basic Materials;Independent Oil & Gas;USA;207600000;0.54;1.26;-3.08%;2979051
8;AXAS;Abraxas Petroleum Corporation;Basic Materials;Independent Oil & Gas;USA;38500000;0.64;0.22;-2.36%;1127292
9;KXIN;Kaixin Auto Holdings;Conglomerates;Conglomerates;China;69320000;0.67;1.14;0.99%;21029
10;CMCT;CIM Commercial Trust Corporation;Financial;REIT - Industrial;USA;220050000;0.69;15.01;-0.40%;31107
11;UONEK;Urban One, Inc.;Services;Broadcasting - Radio;USA;84300000;0.71;1.9;-2.41%;1315
12;CEPU;Central Puerto S.A.;Utilities;Electric Utilities;Argentina;519280000;0.74;3.45;-3.09%;124648
13;DAC;Danaos Corporation;Services;Shipping;Greece;163770000;0.79;6.43;-4.32%;95978
14;UONE;Urban One, Inc.;Services;Broadcasting - Radio;USA;3400000;0.8;2.15;8.04%;1040
15;SWN;Southwestern Energy Company;Basic Materials;Independent Oil & Gas;USA;936410000;0.84;1.66;-4.05%;13136941
16;LONE;Lonestar Resources US Inc.;Basic Materials;Independent Oil & Gas;USA;31400000;0.84;1.29;2.38%;73795
17;CHK;Chesapeake Energy Corporation;Basic Materials;Independent Oil & Gas;USA;935300000;0.91;0.45;-6.39%;42092510
18;PVAC;Penn Virginia Corporation;Basic Materials;Independent Oil & Gas;USA;259850000;0.92;16.13;-6.11%;122693
19;CRC;California Resources Corporation;Basic Materials;Independent Oil & Gas;USA;372670000;0.98;7.59;16.77%;9055986
20;EDN;Empresa Distribuidora y Comercializadora Norte Sociedad Anonima;Utilities;Electric Utilities;Argentina;151300000;0.98;5.32;1.33%;25875
21;ESGRO;Enstar Group Limited;Financial;Insurance Brokers;Bermuda;591670000;1.0;27.57;-0.12%;8111
22;FINV;FinVolution Group;Financial;Credit Services;China;610800000;1.05;1.95;-2.01%;467127
24;ESGRP;Enstar Group Limited;Financial;Insurance Brokers;Bermuda;623010000;1.06;29.03;-0.68%;27815
25;SRL;Scully Royalty Ltd.;Financial;Asset Management;Hong Kong;117280000;1.18;9.07;-3.09%;14100
26;TALO;Talos Energy Inc.;Basic Materials;Independent Oil & Gas;USA;996090000;1.18;17.88;-2.72%;280087
27;DNR;Denbury Resources Inc.;Basic Materials;Independent Oil & Gas;USA;484600000;1.19;0.93;-2.54%;11679093
28;SMMT;Summit Therapeutics plc;Healthcare;Biotechnology;United Kingdom;98160000;1.19;1.46;0.69%;25033
29;ROYT;Pacific Coast Oil Trust;Basic Materials;Independent Oil & Gas;USA;15050000;1.19;0.39;0.36%;259924
30;IPLDP;Interstate Power and Light Company;Utilities;Electric Utilities;USA;343600000;1.23;25.58;-0.45%;6877
31;LBTYK;Liberty Global Plc;Services;CATV Systems;United Kingdom;8870000000;1.24;20.21;-0.39%;2487752
32;PAM;Pampa Energia S.A.;Utilities;Electric Utilities;Argentina;1220000000;1.28;13.25;0.30%;294682
33;CXDC;China XD Plastics Company Limited;Consumer Goods;Rubber & Plastics;China;100390000;1.45;1.42;-5.33%;291821
34;TUSK;Mammoth Energy Services, Inc.;Basic Materials;Oil & Gas Drilling & Exploration;USA;67990000;1.48;1.64;8.61%;295187
35;QD;Qudian Inc.;Technology;Information Technology Services;China;674200000;1.48;2.73;2.63%;9529248
36;CTRA;Contura Energy, Inc.;Basic Materials;Industrial Metals & Minerals;USA;117690000;1.56;6.12;-5.26%;130107
37;JFIN;Jiayin Group Inc.;Technology;Internet Information Providers;China;169800000;1.62;2.77;-12.20%;15327
38;HPR;HighPoint Resources Corporation;Basic Materials;Independent Oil & Gas;USA;230800000;1.66;1.04;-3.70%;546446
39;ATV;Acorn International, Inc.;Services;Catalog & Mail Order Houses;China;37530000;1.68;14.11;-3.02%;14114
40;MR;Montage Resources Corporation;Basic Materials;Oil & Gas Drilling & Exploration;China;136810000;1.74;3.63;-4.97%;599591
41;ARL;American Realty Investors, Inc.;Financial;Property Management;USA;231340000;1.76;14.45;-0.09%;1398
42;XYF;X Financial;Financial;Credit Services;China;237590000;1.79;1.42;-4.70%;14457
